"Label (Grouping)","Total population","Total population!!SEX AND AGE","Total population!!SEX AND AGE!!Male","Total population!!SEX AND AGE!!Female","Total population!!SEX AND AGE!!Median age (years)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!White","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Black or African American","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!American Indian and Alaska Native","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Asian","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Native Hawaiian and Other Pacific Islander","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!One race!!Some other race","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Two or more races","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!Hispanic or Latino origin (of any race)","Total population!!RACE AND HISPANIC OR LATINO ORIGIN!!White alone, not Hispanic or Latino","RELATIONSHIP","RELATIONSHIP!!Population in households","RELATIONSHIP!!Population in households!!Householder or spouse","RELATIONSHIP!!Population in households!!Parent","RELATIONSHIP!!Population in households!!Other relatives","RELATIONSHIP!!Population in households!!Nonrelatives","RELATIONSHIP!!Population in households!!Nonrelatives!!Unmarried partner","HOUSEHOLDS BY TYPE","HOUSEHOLDS BY TYPE!!Households","HOUSEHOLDS BY TYPE!!Households!!Family households","HOUSEHOLDS BY TYPE!!Households!!Family households!!Married-couple family","HOUSEHOLDS BY TYPE!!Households!!Family households!!Female householder, no spouse present, family","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households","HOUSEHOLDS BY TYPE!!Households!!Nonfamily households!!Householder living alone","MARITAL STATUS","MARITAL STATUS!!Population 15 years and over","MARITAL STATUS!!Population 15 years and over!!Now married, except separated","MARITAL STATUS!!Population 15 years and over!!Widowed","MARITAL STATUS!!Population 15 years and over!!Divorced","MARITAL STATUS!!Population 15 years and over!!Separated","MARITAL STATUS!!Population 15 years and over!!Never married","EDUCATIONAL ATTAINMENT","EDUCATIONAL ATTAINMENT!!Population 25 years and over","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Less than high school graduate","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!High school graduate, GED, or alternative","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Some college or associate's degree","EDUCATIONAL ATTAINMENT!!Population 25 years and over!!Bachelor's degree or higher","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)","RESPONSIBILITY FOR GRANDCHILDREN UNDER 18 YEARS!!Population 30 years and over!!Living with grandchild(ren)!!Responsible for grandchild(ren)","VETERAN STATUS","VETERAN STATUS!!Civilian population 18 years and over","VETERAN STATUS!!Civilian population 18 years and over!!Civilian veteran","DISABILITY STATUS","DISABILITY STATUS!!Civilian noninstitutionalized population","DISABILITY STATUS!!Civilian noninstitutionalized population!!With any disability","DISABILITY STATUS!!Civilian noninstitutionalized population!!No disability","RESIDENCE 1 YEAR AGO","RESIDENCE 1 YEAR AGO!!Population 1 year and over","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Same house","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Same county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Same state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Different house in the United States!!Different county!!Different state","RESIDENCE 1 YEAR AGO!!Population 1 year and over!!Abroad","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Native","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2010 or later","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  2000 to 2009","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Entered  before 2000","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Naturalized U.S. citizen","PLACE OF BIRTH, NATIVITY AND CITIZENSHIP STATUS, AND YEAR OF ENTRY!!Total population!!Foreign born!!Not a U.S. citizen","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!English only","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English","LANGUAGE SPOKEN AT HOME AND ABILITY TO SPEAK ENGLISH!!Population 5 years and over!!Language other than English!!Speak English less than ""very well""","EMPLOYMENT STATUS","EMPLOYMENT STATUS!!Civilian population 16 years and over","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Employed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed","EMPLOYMENT STATUS!!Civilian population 16 years and over!!In labor force!!Unemployed!!Percent of civilian labor force","EMPLOYMENT STATUS!!Civilian population 16 years and over!!Not in labor force","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With earnings!!Mean earnings (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Social Security income!!Mean Social Security income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Supplemental Security Income!!Mean Supplemental Security Income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With cash public assistance income!!Mean cash public assistance income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With retirement income!!Mean retirement income (dollars)","INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS)!!Households!!With Food Stamp/SNAP benefits","POVERTY STATUS IN THE PAST 12 MONTHS","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!Below 100 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!100 to 149 percent of the poverty level","POVERTY STATUS IN THE PAST 12 MONTHS!!Population for whom poverty status is determined!!At or above 150 percent of the poverty level","Occupied housing units","Occupied housing units!!HOUSING TENURE","Occupied housing units!!HOUSING TENURE!!Owner-occupied housing units","Occupied housing units!!HOUSING TENURE!!Renter-occupied housing units","Occupied housing units!!HOUSING TENURE!!Average household size of owner-occupied unit","Occupied housing units!!HOUSING TENURE!!Average household size of renter-occupied unit","Occupied housing units!!SELECTED CHARACTERISTICS","Occupied housing units!!SELECTED CHARACTERISTICS!!No telephone service available","Occupied housing units!!SELECTED CHARACTERISTICS!!1.01 or more occupants per room","Owner-occupied housing units","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Owner-occupied housing units!!SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Owner-occupied housing units!!OWNER CHARACTERISTICS","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median value (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs with a mortgage (dollars)","Owner-occupied housing units!!OWNER CHARACTERISTICS!!Median selected monthly owner costs without a mortgage (dollars)","Renter-occupied housing units","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!Less than 30 percent","Renter-occupied housing units!!GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME IN THE PAST 12 MONTHS!!30 percent or more","Renter-occupied housing units!!GROSS RENT","Renter-occupied housing units!!GROSS RENT!!Median gross rent (dollars)"
"        Estimate","6,873,003","","48.5%","51.5%","39.6","","95.2%","76.6%","7.5%","0.2%","6.8%","0.0%","4.2%","4.8%","12.0%","70.8%","","6,624,698","58.6%","1.3%","33.1%","7.0%","2.9%","","2,646,980","63.2%","46.9%","12.0%","36.8%","28.4%","","5,757,712","46.6%","5.4%","9.4%","1.6%","37.0%","","4,815,331","8.9%","23.5%","23.0%","44.5%","","4,313,148","2.9%","0.7%","","5,505,444","5.3%","","6,800,682","11.7%","88.3%","","6,806,326","87.4%","11.6%","6.6%","5.0%","2.9%","2.2%","0.9%","","6,873,003","5,714,094","1,158,909","29.4%","24.5%","46.2%","54.2%","45.8%","","6,514,973","76.1%","23.9%","9.2%","","5,672,436","67.2%","63.7%","3.4%","5.1%","32.8%","","2,646,980","79.2%","120,626","30.2%","19,928","5.9%","10,248","2.8%","3,806","19.3%","31,198","11.6%","","6,637,329","9.8%","5.8%","84.4%","2,646,980","","62.5%","37.5%","2.68","2.21","","1.2%","2.0%","1,654,892","","73.9%","26.1%","","398,800","2,268","829","992,088","","53.7%","46.3%","","1,336"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,136,566","","43.4%","56.6%","73.3","","98.6%","88.2%","4.7%","0.2%","3.8%","0.0%","1.8%","1.4%","4.6%","85.8%","","1,096,078","89.1%","5.0%","3.4%","2.5%","1.2%","","703,118","51.4%","41.3%","7.7%","48.6%","45.5%","","1,136,566","53.8%","22.4%","14.0%","1.4%","8.4%","","1,136,566","13.7%","28.8%","22.0%","35.5%","","1,136,566","5.0%","0.8%","","1,136,566","14.7%","","1,100,787","31.3%","68.7%","","1,136,566","94.3%","5.2%","3.3%","1.9%","1.2%","0.8%","0.4%","","1,136,566","955,825","180,741","9.3%","9.3%","81.4%","77.2%","22.8%","","1,136,566","83.2%","16.8%","10.4%","","1,136,566","22.7%","21.9%","0.8%","3.7%","77.3%","","703,118","42.5%","76,060","85.3%","21,670","6.7%","9,749","2.4%","3,193","51.2%","33,538","11.6%","","1,100,787","8.9%","7.8%","83.3%","703,118","","72.6%","27.4%","1.96","1.41","","1.3%","0.6%","510,127","","67.2%","32.8%","","384,200","1,898","807","192,991","","46.1%","53.9%","","848"
"Michigan","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","9,973,907","","49.2%","50.8%","39.8","","96.2%","77.6%","13.6%","0.5%","3.2%","0.0%","1.3%","3.8%","5.2%","74.5%","","9,748,164","59.9%","0.9%","33.2%","6.0%","2.8%","","3,980,408","63.5%","46.9%","11.8%","36.5%","29.9%","","8,199,786","48.1%","5.9%","11.6%","1.2%","33.2%","","6,853,674","8.7%","28.5%","32.8%","30.0%","","6,172,257","2.7%","0.9%","","7,807,607","6.8%","","9,866,076","14.2%","85.8%","","9,865,836","86.6%","12.9%","7.8%","5.1%","3.7%","1.4%","0.4%","","9,973,907","9,287,260","686,647","30.2%","23.2%","46.6%","53.8%","46.2%","","9,405,581","90.3%","9.7%","3.4%","","8,066,064","61.4%","57.8%","3.7%","6.0%","38.6%","","3,980,408","74.4%","83,024","34.9%","20,958","6.0%","10,364","2.5%","2,755","25.1%","24,389","12.7%","","9,753,541","13.7%","8.1%","78.2%","3,980,408","","71.7%","28.3%","2.54","2.21","","1.6%","1.6%","2,855,485","","81.2%","18.8%","","162,600","1,312","495","1,124,923","","55.1%","44.9%","","892"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,712,841","","44.7%","55.3%","73.0","","98.9%","85.7%","10.1%","0.4%","1.7%","0.0%","1.1%","1.1%","1.8%","84.5%","","1,664,492","92.6%","3.2%","2.4%","1.9%","0.9%","","1,097,773","52.7%","43.1%","7.3%","47.3%","44.8%","","1,712,841","56.2%","22.7%","14.7%","0.8%","5.6%","","1,712,841","11.3%","34.3%","29.2%","25.3%","","1,712,841","3.3%","0.8%","","1,712,841","17.1%","","1,674,540","33.8%","66.2%","","1,712,841","94.3%","5.5%","3.3%","2.2%","1.5%","0.6%","0.2%","","1,712,841","1,601,109","111,732","7.3%","8.2%","84.5%","78.4%","21.6%","","1,712,841","93.5%","6.5%","3.1%","","1,712,841","15.6%","14.9%","0.6%","4.0%","84.4%","","1,097,773","33.5%","53,100","92.1%","22,866","6.1%","10,656","1.7%","2,546","61.2%","25,230","8.4%","","1,674,537","8.5%","7.9%","83.6%","1,097,773","","82.3%","17.7%","1.85","1.40","","1.3%","0.3%","903,782","","77.2%","22.8%","","159,600","1,197","489","193,991","","45.5%","54.5%","","777"
"Minnesota","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","5,600,166","","49.8%","50.2%","38.1","","96.1%","81.6%","6.4%","1.0%","4.9%","0.0%","2.1%","3.9%","5.5%","79.0%","","5,469,548","60.6%","0.7%","32.2%","6.5%","3.0%","","2,207,988","63.6%","50.3%","9.0%","36.4%","28.8%","","4,518,141","51.7%","4.9%","10.2%","1.0%","32.2%","","3,802,438","6.6%","24.2%","32.4%","36.8%","","3,426,976","2.0%","0.6%","","4,297,294","6.8%","","5,541,421","10.9%","89.1%","","5,535,623","86.3%","13.3%","6.8%","6.4%","4.5%","1.9%","0.4%","","5,600,166","5,129,479","470,687","28.5%","30.0%","41.5%","54.6%","45.4%","","5,249,062","88.1%","11.9%","4.5%","","4,440,949","69.2%","66.6%","2.6%","3.8%","30.8%","","2,207,988","79.9%","98,477","29.4%","21,156","4.1%","10,706","3.2%","3,038","20.0%","26,385","7.5%","","5,476,956","9.3%","6.6%","84.1%","2,207,988","","71.9%","28.1%","2.60","2.15","","1.3%","2.3%","1,588,611","","82.1%","17.9%","","235,700","1,606","548","619,377","","57.1%","42.9%","","1,010"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","887,576","","45.4%","54.6%","73.2","","99.3%","93.6%","2.1%","0.5%","1.9%","0.0%","1.1%","0.7%","1.2%","92.9%","","853,406","94.1%","2.3%","1.9%","1.7%","0.9%","","556,128","51.8%","46.0%","4.3%","48.2%","45.6%","","887,576","59.9%","20.6%","13.2%","0.6%","5.8%","","887,576","8.5%","33.7%","28.5%","29.3%","","887,576","2.8%","0.6%","","887,576","18.7%","","857,566","30.1%","69.9%","","887,576","93.7%","6.1%","3.5%","2.5%","1.8%","0.7%","0.3%","","887,576","841,743","45,833","10.6%","13.3%","76.1%","78.4%","21.6%","","887,576","94.5%","5.5%","2.9%","","887,576","19.3%","18.8%","0.5%","2.5%","80.7%","","556,128","36.9%","55,372","91.1%","22,821","4.8%","11,124","2.2%","2,898","55.3%","27,382","5.5%","","857,566","7.1%","7.4%","85.5%","556,128","","78.5%","21.5%","1.83","1.31","","1.2%","0.3%","436,501","","77.1%","22.9%","","223,300","1,397","535","119,627","","43.3%","56.7%","","933"
"Mississippi","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","2,981,835","","48.4%","51.6%","37.7","","98.3%","58.0%","37.7%","0.5%","1.0%","0.0%","1.1%","1.7%","3.2%","56.4%","","2,887,405","55.9%","0.9%","38.5%","4.6%","1.9%","","1,116,649","66.3%","44.7%","17.0%","33.7%","29.2%","","2,396,373","45.0%","7.1%","11.5%","2.7%","33.8%","","1,983,112","14.7%","30.1%","32.5%","22.8%","","1,780,299","4.7%","2.4%","","2,261,393","7.3%","","2,912,057","16.5%","83.5%","","2,946,605","87.5%","12.3%","6.7%","5.6%","3.4%","2.2%","0.2%","","2,981,835","2,912,624","69,211","33.0%","25.7%","41.2%","41.9%","58.1%","","2,796,561","96.0%","4.0%","1.6%","","2,343,805","57.1%","53.0%","4.1%","7.1%","42.9%","","1,116,649","72.3%","67,937","35.4%","18,416","7.6%","9,583","2.2%","2,771","21.4%","23,347","14.6%","","2,883,074","19.6%","11.3%","69.1%","1,116,649","","68.8%","31.2%","2.61","2.52","","1.9%","2.4%","767,972","","81.7%","18.3%","","125,500","1,161","358","348,677","","58.6%","41.4%","","789"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","474,270","","43.5%","56.5%","72.9","","99.3%","70.9%","26.9%","0.3%","0.8%","0.0%","0.3%","0.7%","1.0%","70.3%","","457,717","91.5%","3.4%","3.3%","1.8%","0.6%","","304,476","54.4%","40.9%","10.8%","45.6%","43.7%","","474,270","53.1%","27.1%","12.8%","1.7%","5.3%","","474,270","20.1%","32.5%","26.2%","21.2%","","474,270","5.1%","2.3%","","474,270","15.8%","","460,438","41.0%","59.0%","","474,270","94.8%","5.1%","2.6%","2.5%","1.4%","1.1%","0.2%","","474,270","465,681","8,589","5.9%","5.4%","88.7%","75.7%","24.3%","","474,270","97.8%","2.2%","0.8%","","474,270","16.2%","15.6%","0.6%","3.7%","83.8%","","304,476","34.4%","49,658","91.5%","20,218","8.1%","9,268","1.4%","2,718","46.9%","25,452","9.7%","","460,438","12.8%","13.2%","74.0%","304,476","","84.2%","15.8%","1.99","1.68","","1.7%","0.6%","256,289","","80.9%","19.1%","","120,900","1,022","350","48,187","","57.8%","42.2%","","652"
"Missouri","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","6,124,160","","49.1%","50.9%","38.7","","96.5%","81.3%","11.4%","0.4%","2.0%","0.1%","1.3%","3.5%","4.3%","78.8%","","5,951,584","60.6%","0.8%","32.7%","5.9%","2.7%","","2,440,212","63.6%","47.8%","11.4%","36.4%","29.8%","","4,981,419","49.4%","6.3%","12.2%","1.8%","30.4%","","4,176,792","9.4%","30.5%","30.1%","29.9%","","3,757,703","3.1%","1.4%","","4,726,263","8.3%","","6,011,968","14.4%","85.6%","","6,052,441","85.5%","14.1%","7.7%","6.4%","3.9%","2.5%","0.4%","","6,124,160","5,867,824","256,336","29.6%","27.7%","42.7%","50.3%","49.7%","","5,753,114","93.7%","6.3%","2.2%","","4,884,916","62.9%","60.0%","2.8%","4.5%","37.1%","","2,440,212","76.1%","79,654","33.1%","19,816","5.3%","9,981","1.9%","2,783","22.3%","24,125","10.5%","","5,942,813","13.0%","8.8%","78.2%","2,440,212","","67.1%","32.9%","2.55","2.21","","1.7%","1.8%","1,637,374","","82.8%","17.2%","","163,600","1,287","449","802,838","","59.1%","40.9%","","843"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,033,384","","44.1%","55.9%","73.3","","98.7%","89.0%","7.9%","0.3%","1.1%","0.0%","0.3%","1.3%","1.4%","88.1%","","993,160","92.6%","2.9%","2.5%","2.0%","0.9%","","651,154","52.9%","43.7%","7.2%","47.1%","44.6%","","1,033,384","56.1%","23.7%","14.6%","0.9%","4.7%","","1,033,384","12.7%","36.5%","26.9%","23.9%","","1,033,384","3.6%","1.3%","","1,033,384","19.6%","","996,298","35.6%","64.4%","","1,033,384","93.8%","6.0%","3.4%","2.6%","1.7%","1.0%","0.2%","","1,033,384","1,001,523","31,861","8.4%","6.6%","85.1%","77.0%","23.0%","","1,033,384","96.7%","3.3%","1.5%","","1,033,384","17.5%","17.0%","0.5%","2.9%","82.5%","","651,154","35.5%","51,318","91.1%","21,543","5.7%","9,793","1.2%","3,056","54.2%","24,935","6.5%","","996,284","8.6%","9.8%","81.5%","651,154","","79.4%","20.6%","1.86","1.43","","1.4%","0.5%","517,095","","78.7%","21.3%","","160,400","1,170","451","134,059","","51.5%","48.5%","","724"
"Montana","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","1,061,705","","50.3%","49.7%","40.1","","96.2%","87.8%","0.6%","6.2%","0.8%","0.1%","0.8%","3.8%","3.9%","85.6%","","1,032,820","63.0%","0.6%","29.8%","6.6%","2.9%","","436,048","61.3%","49.3%","7.7%","38.7%","30.8%","","871,479","52.0%","5.7%","12.5%","1.2%","28.6%","","734,688","6.0%","28.1%","32.8%","33.1%","","665,322","2.4%","1.2%","","830,071","10.3%","","1,046,670","13.7%","86.3%","","1,050,375","84.5%","15.2%","8.1%","7.1%","3.4%","3.7%","0.3%","","1,061,705","1,038,384","23,321","24.8%","19.5%","55.7%","57.5%","42.5%","","1,000,367","96.0%","4.0%","0.8%","","856,140","63.4%","60.7%","2.6%","4.2%","36.6%","","436,048","76.3%","74,677","34.3%","19,278","3.8%","9,671","2.5%","3,237","21.5%","25,463","9.3%","","1,036,490","12.8%","9.2%","78.0%","436,048","","68.5%","31.5%","2.46","2.17","","2.2%","1.9%","298,728","","78.7%","21.3%","","244,900","1,456","451","137,320","","59.6%","40.4%","","836"
"    65 years and over","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"        Estimate","198,119","","47.9%","52.1%","72.6","","98.4%","94.6%","0.2%","2.8%","0.5%","0.0%","0.3%","1.6%","1.2%","93.9%","","192,650","94.1%","2.1%","1.8%","2.0%","1.0%","","125,927","53.0%","46.3%","4.8%","47.0%","44.4%","","198,119","59.8%","20.1%","15.0%","0.6%","4.5%","","198,119","7.4%","30.9%","30.3%","31.4%","","198,119","3.0%","1.3%","","198,119","21.7%","","193,444","33.4%","66.6%","","198,119","94.0%","5.9%","3.0%","2.9%","1.2%","1.7%","0.1%","","198,119","192,779","5,340","3.8%","2.8%","93.5%","76.9%","23.1%","","198,119","97.0%","3.0%","0.8%","","198,119","19.4%","19.0%","0.5%","2.4%","80.6%","","125,927","36.7%","49,362","92.0%","20,661","4.5%","9,262","1.8%","2,982","49.3%","25,870","6.2%","","193,444","8.9%","9.3%","81.9%","125,927","","81.3%","18.7%","1.86","1.39","","1.8%","0.5%","102,370","","78.0%","22.0%","","241,500","1,307","450","23,557","","52.1%","47.9%","","713"
"Nebraska","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
